id_produto,quantidade,updated_at
681,255,2022-11-29 19:18:30
682,233,2024-10-10 11:43:09
683,60,2025-08-06 19:00:12
684,55,2023-01-04 19:39:39
685,141,2025-01-24 14:32:38
686,457,2024-10-01 17:50:23
687,435,2023-02-12 08:12:43
688,324,2023-08-06 22:29:08
689,441,2024-06-21 19:36:55
690,260,2024-05-07 12:35:24
691,269,2024-04-09 01:09:21
692,284,2024-08-24 10:12:05
693,391,2025-04-28 12:53:19
694,68,2024-12-18 11:30:33
695,179,2024-10-12 06:47:25
696,214,2024-11-21 07:24:37
697,299,2023-07-29 16:56:43
698,24,2024-03-20 13:50:11
699,213,2024-10-07 04:00:44
700,80,2024-08-03 11:10:40
701,154,2023-08-24 03:55:18
702,305,2025-04-28 23:07:04
703,83,2024-10-14 08:56:09
704,308,2023-04-09 16:04:45
705,485,2024-02-10 11:13:08
706,359,2023-01-17 10:24:36
707,111,2024-05-27 14:15:29
708,140,2023-07-18 20:13:13
709,229,2025-07-18 03:44:47
710,213,2024-08-17 23:25:13
711,283,2025-07-06 08:27:34
712,369,2025-07-02 12:05:15
713,129,2025-05-27 13:49:14
714,109,2024-11-03 08:00:16
715,485,2024-11-29 07:07:17
716,270,2025-11-06 18:58:52
717,56,2025-08-23 09:32:23
718,15,2023-07-25 15:55:42
719,101,2023-09-15 01:52:58
720,102,2023-03-23 11:00:43
721,72,2024-07-13 06:07:38
722,104,2024-04-06 09:52:56
723,56,2024-03-27 19:54:42
724,199,2023-12-26 05:33:16
725,8,2023-03-03 10:55:32
726,335,2025-04-23 21:22:25
727,84,2023-04-13 20:37:56
728,59,2023-10-05 04:48:57
729,308,2024-11-19 13:23:32
730,242,2023-11-02 22:15:53
731,143,2023-09-13 23:41:53
732,158,2024-03-01 21:39:35
733,456,2024-01-21 23:49:54
734,224,2024-02-19 01:50:08
735,107,2023-04-29 19:33:26
736,426,2024-12-30 16:52:39
737,455,2025-03-27 22:07:08
738,344,2023-03-06 09:26:35
739,277,2024-05-01 09:13:18
740,271,2025-02-06 01:09:02
741,481,2025-10-06 21:44:10
742,27,2024-04-24 14:52:11
743,78,2025-10-13 07:09:14
744,181,2024-04-12 04:17:29
745,231,2024-01-14 14:34:54
746,91,2024-09-29 02:14:43
747,120,2025-08-05 04:39:51
748,236,2025-06-14 05:30:34
749,253,2023-02-15 05:23:50
750,151,2023-08-17 13:07:34
751,350,2024-05-07 23:46:17
752,484,2023-12-16 03:11:34
753,167,2025-01-25 09:54:32
754,260,2024-10-04 14:58:28
755,185,2024-10-20 18:38:45
756,136,2025-06-10 00:29:05
757,108,2024-04-02 03:45:45
758,196,2024-11-20 06:40:21
759,272,2024-01-21 03:01:39
760,91,2023-07-06 01:13:00
761,294,2025-08-13 07:22:47
762,81,2024-11-17 22:37:03
763,285,2025-08-16 03:26:47
764,323,2025-11-13 02:50:57
765,454,2023-12-11 06:47:32
766,90,2024-08-25 21:45:42
767,47,2025-06-28 07:03:25
768,214,2024-11-14 04:00:31
769,156,2023-01-19 14:28:21
770,16,2025-07-18 17:22:19
771,328,2025-03-19 10:24:41
772,311,2023-07-13 11:44:12
773,107,2024-03-27 15:29:45
774,185,2025-10-04 13:29:56
775,287,2025-01-25 19:45:34
776,385,2024-11-14 15:22:09
777,372,2024-09-06 03:07:28
778,449,2024-11-18 08:47:56
779,158,2023-09-17 03:42:11
780,427,2023-05-17 03:26:55
781,363,2025-10-04 19:31:17
782,444,2025-10-30 23:50:18
783,367,2024-09-10 07:46:19
784,406,2023-01-16 20:27:45
785,126,2024-06-23 12:47:33
786,484,2023-07-29 06:42:04
787,121,2025-06-29 05:35:45
788,54,2024-06-29 23:16:04
789,53,2025-02-12 11:51:35
790,222,2025-08-15 21:19:04
791,27,2024-07-15 02:15:05
792,452,2024-03-10 05:59:55
793,23,2025-01-01 21:08:54
794,400,2023-07-21 23:50:06
795,385,2025-10-03 09:17:18
796,301,2024-07-08 17:23:58
797,131,2025-10-09 13:50:25
798,422,2025-04-04 16:52:01
799,332,2025-09-11 05:14:47
800,289,2022-12-04 10:54:54
801,71,2023-09-21 03:24:07
802,281,2024-08-15 18:42:16
803,461,2025-07-20 14:46:54
804,351,2025-06-28 09:29:25
805,20,2025-08-25 10:56:10
806,192,2024-04-20 21:54:24
807,99,2024-03-28 05:35:54
808,41,2023-03-26 16:24:08
809,261,2024-12-22 15:15:52
810,303,2025-07-28 08:02:00
811,277,2025-10-07 09:41:53
812,1,2025-06-30 04:57:05
813,485,2023-06-24 23:15:48
814,60,2024-08-02 03:04:42
815,251,2023-09-07 14:23:58
816,343,2024-06-13 12:46:36
817,219,2024-09-21 03:30:05
818,141,2025-07-19 22:56:23
819,391,2023-07-06 05:20:50
820,343,2025-05-08 07:00:29
821,118,2024-06-30 09:16:48
822,30,2024-02-24 23:36:13
823,398,2024-04-25 14:12:58
824,439,2024-08-16 08:19:26
825,417,2023-01-03 20:22:00
826,44,2023-05-10 08:24:04
827,82,2024-11-07 07:19:10
828,132,2024-04-12 05:00:20
829,426,2025-07-13 18:24:46
830,236,2024-02-18 19:11:27
831,171,2025-10-13 20:41:07
832,161,2022-12-06 12:37:58
833,305,2023-10-15 21:29:07
834,299,2025-01-20 16:41:12
835,50,2025-11-17 15:44:38
836,71,2025-06-28 18:49:51
837,90,2024-01-12 07:58:48
838,230,2025-05-04 00:44:38
839,200,2022-12-05 03:43:07
840,216,2023-02-09 06:31:54
841,312,2024-07-10 20:14:05
842,263,2023-10-07 19:25:22
843,377,2024-05-21 07:02:46
844,399,2023-03-17 07:26:02
845,160,2025-09-01 01:06:27
846,467,2025-06-19 12:44:51
847,213,2025-01-19 18:38:23
848,128,2023-08-01 10:29:27
849,218,2023-04-16 02:25:41
850,76,2024-04-23 14:32:54
851,110,2024-11-03 15:41:19
852,352,2024-08-28 02:19:47
853,282,2024-10-11 19:38:37
854,267,2023-10-18 18:32:38
855,148,2024-02-13 10:58:00
856,165,2025-06-29 06:10:27
857,11,2024-12-23 12:37:27
858,272,2024-11-26 09:50:39
859,382,2025-09-07 13:19:27
860,73,2024-01-26 02:57:38
861,239,2024-04-22 22:02:44
862,151,2024-02-15 02:16:20
863,266,2023-03-10 06:01:57
864,52,2023-02-13 04:04:08
865,470,2025-10-07 02:44:20
866,348,2023-09-05 01:53:13
867,293,2023-12-15 05:51:03
868,267,2024-06-05 13:28:26
869,406,2025-05-27 21:09:22
870,263,2022-11-27 02:35:25
871,387,2024-06-19 04:09:24
872,102,2023-03-23 11:29:20
873,11,2025-10-14 19:17:21
874,125,2025-04-07 11:44:50
875,294,2023-01-01 04:35:06
876,311,2025-04-17 07:53:25
877,32,2025-10-19 23:40:48
878,41,2023-03-31 07:20:31
879,45,2025-09-04 06:37:50
880,254,2024-01-03 22:54:59
881,355,2024-06-16 19:49:24
882,137,2025-02-20 18:51:56
883,472,2023-04-07 02:51:34
884,376,2024-03-10 02:32:14
885,405,2025-02-25 14:48:03
886,226,2024-06-24 02:09:33
887,59,2024-10-03 05:05:14
888,214,2025-09-29 20:50:30
889,484,2024-12-20 08:41:56
890,284,2022-12-29 02:02:56
891,128,2024-08-20 19:39:31
892,274,2023-10-17 00:52:45
893,216,2025-05-03 20:15:29
894,228,2023-11-16 02:29:55
895,313,2025-07-14 22:17:09
896,312,2023-12-29 11:25:45
897,352,2023-06-25 06:27:39
898,303,2023-02-03 19:01:28
899,434,2024-08-26 03:41:47
900,397,2023-05-19 03:09:02
901,96,2025-11-06 10:47:25
902,165,2024-08-09 06:04:12
903,379,2025-11-03 06:49:40
904,390,2023-03-30 09:52:07
905,495,2022-12-16 12:40:08
906,2,2024-03-24 00:29:31
907,63,2023-01-13 07:20:21
908,353,2025-05-10 21:59:05
909,187,2024-04-10 20:32:36
910,141,2025-02-07 15:51:47
911,339,2024-02-05 10:46:38
912,162,2024-08-18 00:47:40
913,327,2023-03-19 17:00:35
914,479,2023-08-15 07:04:05
915,418,2024-02-22 17:14:32
916,362,2023-11-25 01:29:48
917,387,2023-11-15 04:08:08
918,208,2024-08-23 13:55:19
919,398,2024-11-12 04:33:27
920,99,2023-03-27 22:08:50
921,79,2024-10-03 21:37:19
922,300,2023-02-21 02:56:00
923,244,2023-08-13 23:23:05
924,32,2025-08-12 09:50:17
925,447,2023-08-04 10:16:02
926,189,2024-08-10 11:56:26
927,257,2025-03-09 07:56:16
928,465,2025-06-28 08:25:53
929,46,2024-02-08 21:06:53
930,80,2023-07-22 22:35:25
931,373,2023-04-25 14:18:10
932,330,2023-08-05 17:31:08
933,0,2023-05-15 00:51:30
934,264,2024-09-18 03:53:25
935,485,2024-07-07 02:35:39
936,75,2025-01-21 23:32:39
937,4,2023-08-28 20:51:13
938,45,2025-03-14 00:03:22
939,236,2025-07-23 11:12:49
940,187,2023-12-03 17:14:19
941,488,2023-03-29 02:39:15
942,161,2023-04-17 20:57:18
943,44,2023-05-28 08:58:40
944,273,2023-11-22 00:00:29
945,378,2023-12-10 06:36:27
946,421,2025-01-22 21:13:12
947,101,2025-07-10 13:19:35
948,86,2025-05-30 13:04:03
949,367,2024-09-04 02:43:39
950,401,2024-05-07 09:06:19
951,367,2023-09-24 02:56:51
952,318,2023-12-01 00:37:13
953,405,2023-04-22 20:51:59
954,463,2023-05-31 02:17:02
955,112,2023-11-27 11:53:48
956,228,2023-02-17 05:53:28
957,310,2025-05-28 17:23:11
958,266,2025-04-05 06:42:21
959,415,2024-01-10 01:09:39
960,466,2023-02-17 10:35:26
961,39,2025-06-16 22:57:52
962,337,2024-04-20 10:40:48
963,230,2024-09-01 13:12:02
964,338,2024-05-24 01:33:29
965,97,2023-04-03 09:15:35
966,378,2025-04-25 16:08:36
967,352,2024-06-01 07:20:19
968,241,2023-05-11 03:14:13
969,50,2024-02-23 22:56:30
970,295,2025-02-17 04:47:27
971,189,2024-08-11 13:52:00
972,143,2025-05-09 03:38:18
973,365,2025-07-16 23:41:24
974,482,2025-10-05 23:41:38
975,275,2023-09-12 02:35:24
976,400,2025-06-10 04:39:14
977,68,2023-01-17 01:58:12
978,278,2024-01-04 15:19:20
979,315,2023-03-25 08:47:02
980,477,2024-01-04 17:17:25
981,5,2024-08-31 00:44:23
982,214,2025-06-12 23:29:16
983,211,2022-12-25 12:19:48
984,66,2025-05-02 17:28:21
985,250,2023-09-13 10:20:41
986,189,2025-02-02 22:25:04
987,133,2025-11-08 06:26:05
988,209,2023-09-18 00:52:38
989,3,2025-09-07 04:44:49
990,413,2025-04-12 12:35:31
991,101,2023-09-01 18:33:59
992,388,2023-05-08 11:26:56
993,170,2025-04-06 07:43:37
994,209,2023-10-31 15:41:15
995,93,2025-09-17 00:09:52
996,36,2023-01-08 03:19:05
997,359,2023-12-03 15:00:23
998,362,2024-01-09 04:15:46
999,277,2023-07-18 16:01:31
1000,79,2023-08-16 18:27:41
1001,235,2024-04-22 09:10:13
1002,365,2023-06-13 03:47:34
1003,404,2022-12-21 14:37:46
1004,228,2023-06-10 05:01:54
1005,322,2024-08-22 23:15:30
1006,176,2023-09-24 06:26:01
1007,255,2023-03-26 17:31:31
1008,454,2023-07-26 22:14:54
1009,41,2025-10-26 08:22:08
1010,349,2025-03-03 21:14:22
1011,350,2025-05-29 04:59:05
1012,456,2023-03-10 02:51:49
1013,448,2025-10-19 00:07:28
1014,55,2023-02-10 15:38:35
1015,430,2024-04-05 14:35:10
1016,32,2023-01-17 00:49:01
1017,257,2022-12-31 13:38:04
1018,295,2024-05-02 15:00:13
1019,25,2023-10-20 15:24:02
1020,479,2022-12-05 05:59:25
1021,122,2023-02-08 01:36:11
1022,480,2023-12-10 03:35:26
1023,4,2023-08-05 22:08:21
1024,2,2025-01-11 10:44:17
1025,246,2024-10-20 16:19:02
1026,295,2025-05-20 10:41:04
1027,377,2022-12-06 13:45:13
1028,197,2023-03-03 11:16:39
1029,44,2025-03-06 15:16:03
1030,55,2024-06-30 11:10:14
1031,233,2025-09-25 07:04:26
1032,240,2025-01-03 08:51:51
1033,202,2025-05-19 11:32:39
1034,42,2024-04-09 10:31:40
1035,479,2024-11-09 22:15:49
1036,103,2023-02-16 14:02:37
1037,454,2023-04-20 19:04:25
1038,191,2025-11-17 08:49:33
1039,286,2025-01-17 13:01:12
1040,132,2023-06-27 01:44:25
1041,285,2025-02-07 19:59:37
1042,247,2023-04-13 15:14:20
1043,359,2023-12-28 11:30:41
1044,57,2025-04-10 23:59:47
1045,480,2024-06-21 00:45:12
1046,263,2023-05-03 21:12:51
1047,43,2024-04-12 21:44:11
1048,298,2023-12-23 04:03:13
1049,5,2025-01-13 07:32:01
1050,168,2023-10-15 13:27:30
1051,367,2024-05-23 02:11:55
1052,294,2024-09-09 07:08:28
1053,14,2023-11-24 04:46:54
1054,190,2024-12-20 04:15:26
1055,112,2024-01-26 15:33:06
1056,80,2025-03-14 06:59:13
1057,458,2024-08-30 08:14:40
1058,369,2025-03-06 11:47:27
1059,476,2023-08-05 20:23:14
1060,168,2025-08-27 02:18:34
1061,324,2023-10-08 23:02:19
1062,344,2023-02-02 20:57:38
1063,318,2024-12-23 00:12:01
1064,231,2023-04-25 08:39:24
1065,211,2023-07-07 10:20:36
1066,129,2024-05-25 11:43:30
1067,112,2023-12-22 08:07:41
1068,315,2025-06-09 09:00:57
1069,248,2022-12-10 23:30:24
1070,289,2023-10-12 04:26:26
1071,500,2025-10-21 19:56:36
1072,177,2024-02-13 23:47:24
1073,171,2024-08-08 16:35:40
1074,251,2024-03-16 17:56:04
1075,486,2024-11-29 02:17:32
1076,401,2023-11-04 22:37:36
1077,58,2023-07-05 05:40:59
1078,368,2025-01-04 19:53:25
1079,269,2023-01-16 03:46:47
1080,370,2025-03-17 20:17:38
1081,67,2025-08-01 15:35:55
1082,123,2024-12-07 12:20:37
1083,144,2024-10-15 04:10:29
1084,244,2023-02-11 06:40:33
1085,456,2024-03-22 20:20:02
1086,122,2024-07-02 19:19:36
1087,255,2024-09-06 04:34:23
1088,442,2023-06-22 21:58:59
1089,23,2023-08-13 11:29:22
1090,489,2025-03-28 09:51:56
1091,231,2024-10-25 12:36:52
1092,361,2023-09-16 02:28:35
1093,78,2023-06-28 17:22:48
1094,29,2023-07-16 08:49:50
1095,192,2024-05-25 16:56:22
1096,227,2023-02-23 22:41:27
1097,290,2024-04-15 06:31:44
1098,411,2024-03-04 23:36:03
1099,294,2023-01-03 18:00:29
1100,414,2025-07-06 02:26:05
1101,209,2025-05-20 00:07:48
1102,379,2023-12-25 03:20:09
1103,240,2025-10-01 06:48:46
1104,394,2023-03-07 04:01:28
1105,495,2025-01-25 08:28:16
1106,173,2023-12-18 20:31:46
1107,475,2024-02-03 19:29:40
1108,71,2025-02-14 10:23:34
1109,273,2025-02-13 17:08:41
1110,262,2025-01-30 19:33:34
1111,172,2023-10-25 16:12:12
1112,103,2024-05-10 22:22:44
1113,18,2023-03-29 23:02:22
1114,287,2025-02-14 05:51:30
1115,117,2024-03-26 07:55:40
1116,472,2025-07-10 19:09:03
1117,202,2023-08-01 16:14:57
1118,492,2024-07-18 12:35:12
1119,18,2024-07-05 02:12:04
1120,459,2024-04-23 13:56:20
1121,286,2023-06-04 04:25:18
1122,62,2025-07-09 18:37:37
1123,383,2023-01-08 00:31:18
1124,235,2025-01-12 15:29:21
1125,469,2025-04-18 15:20:54
1126,216,2023-04-07 12:28:54
1127,454,2024-08-22 12:27:41
1128,290,2025-01-30 15:27:41
1129,119,2025-09-14 04:51:32
1130,465,2023-01-10 13:39:50
1131,67,2023-02-15 03:45:35
1132,171,2025-03-23 19:35:03
1133,213,2025-05-04 09:26:47
1134,8,2024-09-14 05:39:19
1135,42,2025-03-09 12:22:56
1136,334,2025-06-02 08:43:11
1137,419,2023-04-15 05:56:54
1138,191,2022-12-26 23:39:21
1139,112,2022-12-22 09:18:35
1140,186,2024-03-28 18:15:10
1141,260,2024-01-20 07:48:48
1142,149,2025-03-15 18:52:37
1143,470,2025-10-24 04:45:39
1144,121,2023-08-01 03:42:04
1145,382,2024-04-02 17:55:15
1146,451,2024-06-11 12:48:14
1147,328,2024-03-13 11:13:36
1148,36,2023-07-17 10:19:00
1149,56,2024-08-20 06:13:29
1150,379,2025-09-11 01:08:05
1151,18,2024-05-18 16:00:23
1152,146,2024-10-13 22:12:00
1153,199,2023-06-14 21:03:08
1154,162,2024-07-29 07:12:43
1155,5,2024-07-07 10:50:23
1156,196,2023-08-31 04:27:22
1157,386,2024-12-29 21:12:22
1158,454,2023-10-07 04:30:22
1159,227,2023-12-02 20:27:30
1160,458,2023-01-20 22:29:09
1161,51,2023-05-11 07:46:17
1162,341,2023-03-23 13:18:52
1163,376,2023-09-14 22:03:23
1164,139,2023-09-24 15:28:24
1165,21,2024-07-10 11:50:40
1166,76,2025-09-09 11:40:19
1167,49,2024-07-08 13:32:58
1168,435,2023-10-28 14:06:09
1169,15,2023-10-23 05:29:51
1170,325,2023-07-13 13:00:31
1171,20,2023-05-17 14:34:35
1172,105,2024-08-10 12:57:47
1173,256,2025-05-23 00:04:36
1174,51,2024-06-26 16:10:20
1175,73,2024-05-07 02:41:16
1176,414,2025-10-27 12:41:15
1177,292,2024-03-02 10:05:55
1178,358,2022-12-28 04:07:07
1179,150,2024-03-07 14:28:10
1180,385,2024-08-02 19:30:42
1181,202,2025-11-05 10:12:41
1182,2,2023-03-02 01:21:53
1183,446,2025-04-15 09:44:23
1184,9,2023-12-24 03:14:18
1185,230,2024-04-02 13:33:01
1186,65,2023-07-27 21:46:53
1187,140,2024-09-16 16:25:26
1188,141,2024-04-15 21:55:55
1189,396,2024-09-08 08:36:46
1190,401,2024-06-04 04:55:10
1191,489,2023-01-20 07:16:15
1192,81,2024-10-28 02:56:37
1193,253,2025-01-01 06:54:46
1194,94,2024-11-06 21:31:13
1195,90,2025-07-01 18:07:58
1196,426,2025-09-23 13:06:39
1197,33,2023-11-19 07:07:40
1198,452,2024-08-07 07:29:58
1199,381,2024-09-03 18:00:57
1200,4,2023-06-09 06:50:56
1201,254,2025-04-07 01:37:23
1202,282,2024-05-21 12:34:31
1203,57,2023-08-01 15:58:35
1204,311,2024-08-02 06:06:59
1205,230,2023-07-25 15:06:15
1206,430,2025-09-02 01:07:52
1207,371,2024-08-18 17:41:15
1208,464,2022-12-08 03:41:40
1209,5,2023-04-27 18:24:25
1210,233,2025-11-11 22:54:20
1211,299,2023-08-17 19:26:14
1212,301,2023-01-01 14:06:55
1213,89,2025-02-24 22:37:05
1214,82,2023-05-19 10:34:18
1215,438,2025-02-18 07:59:00
1216,233,2024-10-15 20:28:19
1217,438,2024-04-03 01:59:33
1218,263,2024-05-26 05:53:11
1219,180,2024-04-08 14:57:04
1220,0,2025-03-11 05:56:29
1221,95,2023-07-18 11:02:40
1222,391,2023-07-05 14:05:55
1223,292,2024-08-28 20:14:22
1224,250,2025-10-17 23:27:06
1225,105,2024-11-24 07:15:50
1226,263,2024-05-16 19:48:05
1227,59,2024-11-23 00:32:17
1228,500,2024-10-30 21:36:10
1229,29,2023-06-10 01:10:03
1230,115,2025-07-16 16:57:53
1231,176,2024-06-10 14:23:05
1232,457,2025-01-01 08:42:08
1233,363,2024-02-07 13:01:13
1234,37,2023-10-15 15:09:20
1235,111,2025-01-30 22:00:08
1236,397,2025-07-18 03:40:24
1237,214,2022-11-28 19:12:49
1238,383,2024-03-29 16:34:04
1239,13,2023-02-14 23:18:03
1240,15,2025-06-07 15:21:53
1241,67,2024-03-06 12:28:32
1242,444,2024-02-18 14:57:22
1243,209,2022-12-12 03:59:18
1244,358,2022-12-03 10:44:00
1245,439,2023-03-30 23:32:43
1246,330,2024-03-20 00:30:53
1247,71,2024-08-31 05:54:33
1248,410,2024-01-31 15:52:09
1249,435,2023-03-03 14:16:23
1250,237,2023-04-17 22:08:32
1251,12,2024-12-24 10:39:53
1252,42,2024-04-15 04:14:52
1253,55,2024-04-14 01:58:27
1254,193,2025-01-11 15:41:49
1255,85,2024-03-25 11:41:05
1256,196,2023-12-31 21:43:12
1257,234,2025-01-07 05:23:58
1258,268,2024-11-27 14:10:24
1259,57,2025-03-03 21:42:21
1260,54,2025-08-02 17:22:00
1261,224,2024-06-20 16:56:23
1262,303,2024-08-04 23:17:38
1263,159,2023-02-02 00:39:57
1264,222,2025-09-23 13:22:03
1265,305,2025-11-01 08:09:21
1266,468,2023-07-15 07:40:43
1267,346,2024-07-10 16:54:18
1268,95,2023-11-29 01:03:39
1269,58,2023-03-11 08:50:50
1270,248,2023-01-12 05:32:20
1271,367,2025-08-09 09:24:19
1272,457,2024-02-24 09:56:29
1273,10,2024-04-12 14:16:43
1274,220,2024-12-25 04:51:59
1275,51,2024-06-22 22:11:39
1276,184,2022-12-19 18:10:21
1277,271,2023-06-15 20:21:45
1278,58,2025-08-15 16:50:02
1279,284,2024-06-02 19:14:28
1280,319,2023-05-03 19:38:18
1281,145,2023-04-20 06:57:57
1282,428,2024-01-23 05:38:24
1283,261,2024-04-03 22:43:20
1284,208,2023-09-10 22:01:56
1285,104,2022-12-04 07:31:28
1286,232,2024-06-01 10:47:56
1287,25,2023-02-11 13:44:46
1288,137,2023-06-19 02:54:59
1289,262,2025-05-12 00:15:29
1290,46,2025-02-22 20:15:19
1291,250,2025-07-28 18:01:57
1292,46,2024-10-03 14:30:41
1293,48,2024-09-11 17:55:00
1294,374,2025-03-26 06:32:55
1295,349,2023-06-19 12:13:53
1296,28,2025-06-01 20:10:59
1297,64,2024-08-11 17:39:47
1298,316,2024-08-30 06:02:30
1299,0,2023-04-02 04:42:02
1300,259,2023-10-09 19:41:50
1301,322,2023-05-21 16:34:16
1302,189,2023-02-15 18:44:57
1303,34,2023-01-31 01:34:16
1304,162,2024-02-03 04:28:08
1305,75,2023-03-12 13:57:31
1306,358,2024-02-14 11:50:39
1307,414,2023-08-29 02:59:40
1308,482,2025-08-04 08:28:05
1309,397,2024-03-20 10:24:13
1310,147,2024-08-31 21:50:07
1311,291,2025-03-05 10:50:46
1312,282,2025-05-12 07:49:34
1313,284,2023-07-22 02:30:44
1314,409,2023-06-30 02:44:35
1315,331,2023-11-08 05:54:10
1316,77,2023-12-07 21:42:58
1317,418,2024-12-25 12:35:15
1318,135,2025-09-04 23:29:37
1319,387,2024-03-05 18:52:43
1320,118,2023-06-21 19:15:08
1321,499,2023-07-20 17:23:35
1322,424,2024-08-06 05:04:20
1323,247,2024-10-04 02:39:45
1324,181,2025-11-20 06:43:12
1325,49,2024-08-10 22:14:48
1326,32,2025-01-17 08:52:39
1327,354,2023-02-02 10:23:41
1328,240,2023-10-06 12:12:30
1329,349,2025-01-13 00:47:21
1330,35,2025-08-18 11:55:19
1331,204,2023-10-13 13:13:11
1332,252,2025-03-20 21:05:25
1333,348,2022-11-26 13:11:47
1334,191,2025-06-04 08:54:16
1335,149,2023-11-16 18:13:27
1336,106,2025-05-04 21:20:17
1337,445,2024-03-03 04:57:21
1338,126,2023-05-16 19:02:59
1339,433,2025-05-25 05:00:20
1340,130,2023-03-24 01:58:45
1341,457,2024-01-17 05:47:18
1342,420,2023-12-12 05:04:07
1343,362,2024-05-04 22:46:29
1344,499,2025-06-23 19:45:21
1345,99,2024-08-28 00:19:26
