id_produto,nome,categoria,preco,created_at
1604,Odio,repellendus,19.39,2023-10-07 04:44:25
1605,Provident,expedita,1658.03,2024-02-05 03:09:10
1606,Neque,beatae,1876.05,2023-01-31 23:42:24
1607,Eligendi,sapiente,358.04,2025-09-14 01:00:45
1608,Iure,quae,1551.15,2025-11-11 03:13:49
1609,Impedit,placeat,937.13,2023-04-09 20:32:44
1610,Nisi,perspiciatis,743.78,2023-12-06 10:57:33
1611,Voluptate,occaecati,1908.55,2024-11-27 13:16:03
1612,Nemo,cum,506.27,2023-08-24 04:50:45
1613,Laboriosam,tenetur,1843.32,2024-12-21 12:15:08
1614,Ad,ducimus,316.22,2023-02-02 11:53:45
1615,Ad,earum,700.4,2025-06-17 09:40:52
1616,Eos,iste,471.27,2023-09-06 19:56:32
1617,Ratione,impedit,318.48,2024-10-13 14:19:17
1618,Eum,facilis,1031.43,2023-09-03 10:01:15
1619,Impedit,sed,522.31,2024-01-16 00:56:19
1620,Ab,tempora,1041.31,2025-01-09 08:32:32
1621,Temporibus,ad,121.53,2023-10-17 06:00:43
1622,Possimus,nulla,118.37,2025-02-28 00:35:42
1623,Quae,illo,257.63,2024-12-29 01:28:25
1624,Ipsum,excepturi,1124.51,2024-12-12 09:54:00
1625,Ex,maxime,390.68,2024-12-18 16:04:19
1626,Numquam,adipisci,1264.13,2022-12-04 10:30:03
1627,Odit,odit,316.44,2022-12-11 08:20:21
1628,Veniam,ipsam,1428.23,2024-01-08 05:20:45
1629,Laborum,tempora,312.78,2023-02-15 09:52:56
1630,Possimus,eligendi,791.8,2025-04-07 19:58:45
1631,Fugiat,sed,657.8,2024-02-12 14:11:43
1632,Sed,asperiores,1865.73,2023-07-21 15:14:56
1633,Est,earum,1758.39,2023-10-21 10:44:35
1634,Cumque,officia,692.19,2024-04-10 19:10:25
1635,Exercitationem,facere,540.54,2023-02-21 00:42:27
1636,Impedit,soluta,1082.3,2023-11-22 17:48:17
1637,Sit,praesentium,359.91,2024-08-17 15:58:16
1638,Minima,non,603.85,2025-02-27 03:50:55
1639,Illo,impedit,623.69,2024-10-18 13:03:10
1640,Assumenda,at,569.6,2025-10-17 15:14:13
1641,Ut,eum,720.08,2024-07-06 09:36:53
1642,Animi,cum,31.68,2023-11-01 06:43:46
1643,Dolorem,saepe,1549.34,2025-10-24 01:59:50
1644,Aliquam,culpa,133.13,2025-09-06 03:00:06
1645,Culpa,et,1581.77,2023-12-19 22:15:50
1646,Quod,illum,316.08,2023-08-25 08:57:52
1647,Eaque,ut,361.24,2023-07-22 12:05:49
1648,Cumque,possimus,423.18,2023-01-19 21:33:14
1649,Velit,aperiam,183.66,2024-06-17 06:32:50
1650,Maxime,incidunt,1578.74,2025-05-30 20:50:20
1651,Consequatur,alias,405.4,2025-04-06 14:11:23
1652,Ut,at,667.51,2024-12-18 11:29:22
1653,Quam,sequi,1045.64,2024-12-02 17:42:55
1654,Optio,quo,923.21,2024-04-18 03:39:38
1655,Odio,tempora,57.12,2025-04-07 01:32:41
1656,Minima,voluptatibus,1557.96,2025-07-20 01:49:17
1657,Tenetur,quod,780.32,2023-10-11 11:54:50
1658,Ipsam,minus,90.96,2024-06-14 00:59:42
1659,Dolorum,ut,1672.45,2025-06-05 12:10:21
1660,Hic,possimus,1625.79,2024-03-17 22:32:46
1661,Occaecati,tempore,1162.29,2023-08-28 22:09:18
1662,Quos,ipsum,1744.55,2024-05-30 23:23:56
1663,Molestias,earum,1314.86,2022-12-27 14:08:02
1664,Incidunt,sunt,224.64,2025-01-11 20:11:22
1665,Pariatur,eaque,487.15,2023-02-07 06:43:42
1666,Quidem,unde,505.11,2023-09-02 04:53:07
1667,Corporis,provident,1728.43,2023-01-28 10:10:19
1668,Pariatur,sunt,1229.01,2024-10-29 10:18:06
1669,Consequuntur,cum,1653.37,2024-02-04 13:36:57
1670,Corporis,est,680.06,2025-02-16 05:28:33
1671,Voluptatibus,sed,448.06,2025-08-02 04:14:50
1672,Ratione,perspiciatis,1469.89,2023-06-29 12:40:23
1673,Facilis,facere,956.22,2025-05-04 01:03:36
1674,Provident,earum,244.42,2024-05-21 17:17:03
1675,Aperiam,exercitationem,958.11,2023-09-23 13:11:16
1676,Molestiae,debitis,1451.96,2023-12-18 11:16:24
1677,Officia,magni,1283.68,2024-09-15 22:58:31
1678,Corporis,reiciendis,1340.6,2024-03-19 00:19:25
1679,Quidem,quam,1736.37,2025-08-13 13:14:12
1680,Iste,iure,1429.08,2023-04-19 22:21:46
1681,Illo,quibusdam,1065.49,2024-01-22 06:52:41
1682,Animi,doloremque,1596.55,2025-10-11 12:29:02
1683,Impedit,deserunt,1453.33,2024-12-29 16:55:40
1684,Beatae,harum,1613.28,2024-05-16 22:02:40
1685,Ducimus,placeat,273.34,2023-01-28 05:41:10
1686,Voluptate,ea,188.67,2023-07-12 19:20:57
1687,Similique,repellendus,648.44,2024-11-05 05:44:11
1688,Iste,similique,114.84,2025-11-10 18:01:30
1689,Facilis,reprehenderit,1158.9,2024-12-05 05:04:54
1690,Consequuntur,at,1807.35,2025-04-09 14:57:58
1691,Vel,quas,923.99,2023-10-06 15:48:56
1692,Laborum,maiores,1694.52,2025-09-16 11:56:07
1693,Eveniet,aperiam,410.87,2024-11-11 10:35:01
1694,Ipsa,ut,325.21,2024-05-16 01:33:30
1695,Cupiditate,repudiandae,660.93,2024-04-23 16:28:03
1696,Iure,sint,245.79,2025-01-15 18:05:08
1697,Dignissimos,odit,236.92,2025-09-22 13:11:18
1698,Numquam,quam,1898.52,2024-02-21 03:25:48
1699,Omnis,itaque,1651.03,2023-01-24 09:12:00
1700,Autem,voluptatum,698.18,2024-10-07 07:16:55
1701,Aliquid,assumenda,1645.85,2025-08-28 01:47:48
1702,Facere,deleniti,1431.8,2023-02-14 02:46:13
1703,Assumenda,voluptatem,1066.8,2025-08-31 08:00:18
1704,Odio,at,130.57,2023-03-21 20:38:12
1705,Nostrum,iste,525.6,2025-06-29 12:22:36
1706,At,autem,1961.19,2025-03-26 04:46:33
1707,Sequi,mollitia,1025.49,2025-08-14 11:11:41
1708,Cum,ab,665.82,2024-09-26 17:20:58
1709,Ex,tenetur,1361.3,2024-11-21 12:28:45
1710,Placeat,distinctio,1943.5,2024-01-04 09:08:14
1711,Eius,deserunt,156.17,2025-03-10 06:07:21
1712,Doloribus,illo,242.84,2024-12-31 06:41:19
1713,Quisquam,error,1843.2,2025-05-23 05:42:24
1714,Expedita,accusantium,1947.66,2022-12-19 16:28:29
1715,Saepe,fugit,1457.15,2025-01-20 01:02:19
1716,Eligendi,maxime,1373.36,2024-02-20 02:18:16
1717,Eaque,neque,729.77,2024-09-12 21:22:08
1718,Tempore,molestias,174.88,2025-08-15 06:22:53
1719,Provident,eligendi,205.1,2024-10-26 09:41:04
1720,Nisi,ipsum,315.54,2024-03-20 10:31:17
1721,Nihil,veniam,1693.37,2023-03-29 15:59:51
1722,Ratione,occaecati,597.01,2024-08-08 05:49:48
1723,Maxime,ipsam,311.54,2024-11-20 12:12:01
1724,Consectetur,debitis,911.84,2024-11-09 13:05:53
1725,Provident,ad,115.71,2024-11-13 02:37:02
1726,Totam,odio,1229.29,2025-02-07 21:15:11
1727,Sint,quo,1124.7,2023-02-08 15:56:57
1728,Magni,amet,1599.72,2025-08-14 10:33:31
1729,Perspiciatis,ipsa,186.45,2023-08-02 05:08:25
1730,Ut,temporibus,1159.63,2024-02-06 17:20:30
1731,Tempora,odit,1534.88,2024-04-22 15:33:59
1732,Distinctio,alias,1170.17,2023-03-30 05:14:36
1733,Voluptas,atque,1118.82,2024-08-11 18:51:10
1734,At,quidem,249.38,2023-04-09 09:18:12
1735,Voluptatum,rem,1034.72,2025-02-12 15:27:23
1736,Eveniet,aperiam,301.2,2023-12-06 09:08:42
1737,Veritatis,voluptates,939.47,2024-02-27 21:19:37
1738,Dignissimos,sunt,867.25,2025-02-19 01:49:17
1739,Possimus,occaecati,433.22,2024-10-15 10:46:04
1740,Placeat,earum,543.14,2025-09-23 23:37:39
1741,Vel,aliquam,597.03,2025-07-04 17:02:09
1742,Nihil,vitae,375.61,2024-12-20 06:08:38
1743,Qui,architecto,1153.68,2024-06-24 04:19:47
1744,Nemo,id,1795.24,2024-02-10 02:37:44
1745,Voluptatem,quae,1358.42,2023-05-14 00:42:14
1746,Odit,neque,1489.19,2024-07-10 01:45:31
1747,Libero,minus,328.22,2023-11-19 21:05:53
1748,At,architecto,53.81,2024-11-12 04:25:17
1749,Laborum,adipisci,1241.55,2023-08-03 15:56:04
1750,Animi,hic,925.21,2025-06-26 04:09:26
1751,Beatae,provident,530.75,2023-12-25 18:53:35
1752,Qui,quod,1180.88,2023-04-28 15:52:28
1753,Quisquam,iure,1696.16,2024-07-24 08:17:00
1754,Hic,quibusdam,700.42,2025-06-11 00:44:01
1755,Asperiores,magni,71.55,2024-06-10 04:01:42
1756,Excepturi,nulla,1513.66,2024-02-26 01:38:39
1757,Voluptas,unde,513.7,2024-02-10 15:55:10
1758,Iste,possimus,1183.17,2023-04-17 19:41:56
1759,Tempora,sed,974.04,2022-12-03 04:53:48
1760,Et,magnam,513.02,2023-06-27 00:45:56
1761,Laborum,reiciendis,1871.04,2024-11-11 04:12:48
1762,Quibusdam,nam,774.61,2024-03-22 17:10:56
1763,Voluptatem,pariatur,1944.82,2023-07-03 05:25:37
1764,Maiores,eligendi,90.81,2023-06-17 14:51:50
1765,Neque,vero,1692.23,2024-08-02 20:54:09
1766,Animi,sapiente,1118.64,2025-08-25 01:19:00
1767,Officia,quas,700.42,2025-04-02 17:32:48
1768,Doloribus,blanditiis,1845.24,2024-06-02 11:51:52
1769,Et,sed,1786.01,2024-05-26 14:32:24
1770,Asperiores,recusandae,1619.01,2025-03-16 04:30:11
1771,Fugiat,nisi,1759.04,2024-02-02 17:33:15
1772,Totam,a,775.25,2023-03-24 04:52:42
1773,Ad,asperiores,863.88,2023-05-06 08:37:09
1774,Sequi,exercitationem,1002.52,2022-12-22 13:07:07
1775,Vel,nesciunt,996.95,2025-10-13 07:27:59
1776,Inventore,non,1444.75,2024-10-27 03:41:34
1777,Non,itaque,1681.33,2025-04-22 06:55:39
1778,Eaque,excepturi,377.86,2025-09-12 07:44:12
1779,Dolores,iste,1750.67,2023-12-08 09:51:15
1780,Dolores,saepe,547.43,2023-03-06 19:21:04
1781,Adipisci,veritatis,189.72,2024-03-12 21:47:19
1782,Incidunt,odio,1790.92,2024-03-09 01:54:17
1783,Expedita,odit,941.15,2024-06-30 16:38:09
1784,Distinctio,libero,1726.78,2023-04-09 14:39:59
1785,Similique,esse,1241.03,2024-01-31 05:21:29
1786,Quod,porro,1982.76,2024-11-26 15:44:21
1787,Placeat,consequatur,555.15,2024-05-31 15:42:38
1788,Cumque,cupiditate,1698.67,2024-07-07 01:58:39
1789,Praesentium,cupiditate,1155.95,2023-09-28 05:44:08
1790,Sit,consequatur,1220.95,2023-06-16 00:04:07
1791,Necessitatibus,similique,1140.87,2024-03-10 20:51:36
1792,Maiores,alias,1810.5,2025-06-25 13:53:36
1793,Impedit,eos,179.46,2024-11-25 04:53:06
1794,Velit,delectus,246.45,2023-09-09 06:42:00
1795,Numquam,molestiae,609.61,2024-03-21 19:46:41
1796,Delectus,dolorum,354.36,2024-01-01 21:40:32
1797,Perspiciatis,tempora,563.39,2023-07-09 09:58:51
1798,Esse,dolor,1675.87,2023-06-27 01:08:51
1799,Fugit,ea,1271.71,2024-09-12 08:04:52
1800,A,assumenda,410.35,2024-01-20 22:31:12
1801,Possimus,voluptatibus,1655.98,2023-12-22 08:28:04
1802,Dignissimos,praesentium,1726.93,2025-07-23 17:10:42
1803,Labore,aut,295.46,2025-08-11 23:57:59
1804,Quia,cum,293.58,2024-12-11 05:08:10
1805,Cupiditate,voluptatibus,1194.07,2025-04-03 10:44:04
1806,Ut,deleniti,1707.39,2024-07-20 12:59:33
1807,Aliquid,autem,1741.6,2024-11-26 21:01:12
1808,Dolorum,voluptates,338.68,2022-12-10 14:44:36
1809,Ad,quae,350.24,2022-12-21 17:55:32
1810,Ab,officia,92.57,2023-12-07 21:35:08
1811,Dignissimos,repellat,775.11,2025-02-21 00:44:33
1812,Tempore,optio,1797.55,2024-08-17 00:07:32
1813,Labore,ex,436.27,2025-07-28 03:51:46
1814,Velit,consequatur,527.23,2023-12-19 04:55:01
1815,Dolores,quam,1692.43,2024-08-21 06:12:56
1816,Ducimus,placeat,390.18,2024-03-13 04:51:38
1817,Optio,incidunt,663.57,2023-10-05 04:03:04
1818,Numquam,nemo,696.25,2023-02-05 22:04:26
1819,Dolores,architecto,881.98,2024-07-30 17:03:17
1820,Vel,occaecati,1356.87,2023-08-16 21:54:19
1821,Excepturi,ratione,1196.16,2025-04-04 04:09:59
1822,Vero,similique,1417.41,2025-07-29 15:25:06
1823,Omnis,quidem,1528.13,2023-05-26 15:18:14
1824,Earum,aperiam,296.84,2023-02-21 21:09:47
1825,Est,alias,1111.35,2024-03-14 05:48:47
1826,Unde,reiciendis,1958.37,2024-07-20 22:31:01
1827,Autem,minus,924.47,2024-09-14 04:02:50
1828,Asperiores,deleniti,32.05,2023-06-20 18:13:20
1829,Modi,culpa,1023.87,2023-08-07 07:07:17
1830,Quod,itaque,1170.23,2023-03-12 21:07:44
1831,Eaque,quaerat,1160.8,2024-07-14 11:16:45
1832,Provident,eaque,1542.39,2024-11-03 09:52:49
1833,Doloribus,hic,1364.35,2024-02-16 18:13:40
1834,Vel,quasi,1157.21,2025-03-04 12:25:21
1835,Eligendi,ea,517.7,2023-09-24 13:58:14
1836,Tenetur,quo,252.8,2023-12-18 14:07:04
1837,Quod,sunt,591.63,2025-09-22 07:06:49
1838,Eaque,fugiat,1596.31,2023-03-23 04:16:03
1839,Quia,vero,1979.23,2025-04-22 14:49:18
1840,Facere,inventore,871.49,2025-07-27 03:59:33
1841,Amet,incidunt,1013.02,2025-10-01 12:35:57
1842,Eligendi,itaque,1253.66,2023-11-22 10:18:00
1843,Est,excepturi,1445.94,2024-04-21 14:04:08
1844,Aut,doloremque,1833.79,2023-12-21 08:57:13
1845,Voluptatem,omnis,1890.82,2025-08-11 07:29:24
1846,Sed,repellendus,1694.16,2025-05-11 22:22:10
1847,Earum,est,380.27,2025-03-06 07:00:01
1848,Saepe,dignissimos,218.93,2025-11-14 13:05:40
1849,Provident,repellendus,940.14,2025-01-24 01:12:52
1850,Expedita,totam,659.79,2024-08-16 00:08:15
1851,In,facere,1785.6,2025-05-26 22:33:00
1852,Nobis,quia,819.98,2023-07-28 16:02:16
1853,Quas,vitae,1098.44,2024-05-15 02:11:02
1854,Aliquam,omnis,1227.9,2023-07-17 00:40:51
1855,Et,incidunt,1586.57,2024-08-03 19:32:15
1856,Quas,illum,642.95,2023-12-30 16:03:18
1857,Consectetur,quis,503.43,2024-12-05 21:55:41
1858,Blanditiis,perspiciatis,600.06,2023-05-24 22:08:08
1859,Nobis,illum,227.63,2025-01-24 03:40:33
1860,Vel,necessitatibus,1754.19,2023-08-20 11:53:21
1861,Deserunt,totam,1575.55,2023-03-05 15:34:45
1862,Veritatis,in,1158.3,2024-04-29 09:54:19
1863,Numquam,voluptatibus,1949.31,2023-10-26 18:34:20
1864,Enim,dignissimos,1643.93,2023-04-29 15:09:55
1865,Amet,expedita,1531.87,2022-12-01 17:03:02
1866,Perspiciatis,incidunt,1509.91,2024-04-17 01:13:21
1867,Voluptates,sit,212.51,2023-06-20 16:18:08
1868,Blanditiis,provident,1577.76,2023-10-12 16:47:12
1869,Debitis,non,1182.2,2023-10-22 11:38:45
1870,Vel,voluptates,790.87,2023-11-27 08:17:42
1871,Eum,voluptate,1891.98,2022-12-18 01:36:32
1872,Aliquam,totam,205.59,2024-11-15 05:15:33
1873,Assumenda,amet,352.29,2025-02-22 16:56:18
1874,Ab,numquam,326.82,2025-06-11 11:03:48
1875,Totam,placeat,405.51,2023-03-30 17:37:32
1876,Asperiores,aliquid,1804.16,2024-05-20 10:38:48
1877,Facere,tempora,1115.0,2024-02-15 00:19:32
1878,Magnam,iste,1304.08,2023-04-27 23:58:07
1879,Accusamus,nisi,508.97,2024-12-19 01:17:41
1880,Soluta,laborum,480.21,2025-10-01 16:56:15
1881,Ab,numquam,60.7,2025-04-03 22:50:42
1882,Repellendus,culpa,662.76,2024-11-12 05:10:10
1883,Cum,hic,1293.08,2025-05-07 15:43:52
1884,Facere,fugiat,502.33,2024-12-23 09:51:12
1885,Possimus,id,1647.17,2023-05-11 04:19:36
1886,Placeat,nisi,613.06,2023-12-22 23:11:29
1887,Quam,nesciunt,1245.09,2024-11-24 23:46:37
1888,Nostrum,quidem,571.31,2023-01-02 18:10:19
1889,Corrupti,adipisci,1709.47,2025-05-17 05:24:19
1890,Non,nesciunt,771.16,2022-12-20 22:19:21
1891,Suscipit,magnam,1657.93,2023-06-17 06:37:39
1892,Fugit,vel,967.3,2024-08-03 22:30:12
1893,Laboriosam,exercitationem,1346.14,2022-11-26 20:07:26
1894,Cumque,quidem,1428.77,2025-07-15 11:34:41
1895,Sapiente,dolorum,513.02,2024-08-18 20:14:00
1896,Voluptatum,hic,1469.29,2023-11-16 04:55:31
1897,Molestiae,nemo,672.5,2023-02-20 08:31:54
1898,Natus,nobis,1855.45,2023-06-04 23:00:34
1899,Consequuntur,delectus,334.56,2024-12-21 04:25:41
1900,Excepturi,illum,1248.62,2022-12-17 13:04:33
1901,Laboriosam,delectus,1628.35,2024-03-04 19:59:42
1902,Magnam,ipsum,1185.96,2023-03-01 17:01:34
1903,Ea,labore,1181.48,2024-05-22 09:18:22
1904,Voluptatum,eaque,337.1,2025-05-29 09:11:49
1905,Deserunt,quaerat,1971.02,2024-04-12 15:41:19
1906,Delectus,labore,1872.18,2025-11-18 15:49:23
1907,Cum,autem,1534.79,2025-08-06 14:31:53
1908,Voluptatibus,ea,734.94,2024-12-09 09:46:30
1909,Inventore,eum,1785.16,2023-12-13 03:15:20
1910,Ullam,illum,1335.73,2025-03-23 22:14:35
1911,Laboriosam,in,1382.68,2025-06-16 19:31:03
1912,Sed,at,196.17,2024-02-01 00:59:52
1913,Doloremque,commodi,1686.96,2023-12-03 03:06:47
1914,Alias,quaerat,1076.78,2025-04-29 17:06:32
1915,Eum,numquam,1564.49,2025-08-29 05:38:07
1916,Ipsam,dolorum,1769.84,2024-12-31 23:59:12
1917,A,deleniti,176.07,2024-08-15 12:15:41
1918,Neque,nemo,1304.81,2023-04-07 00:04:12
1919,Eaque,neque,812.04,2024-04-10 14:57:02
1920,Provident,et,709.94,2024-10-28 16:18:05
1921,Libero,natus,1850.91,2025-08-07 17:33:38
1922,Minus,minima,1497.13,2024-01-03 10:25:17
1923,Quia,rerum,843.27,2024-07-13 14:07:17
1924,Fugiat,consequatur,1758.83,2025-09-05 05:18:19
1925,Quisquam,ipsum,1716.78,2023-01-06 20:16:05
1926,Laboriosam,ea,1210.69,2024-12-27 07:10:50
1927,Dolore,soluta,1588.13,2023-07-20 14:33:32
1928,Esse,eveniet,401.3,2023-11-24 20:51:47
1929,Accusamus,at,956.18,2025-04-14 15:58:42
1930,Et,repellendus,125.62,2023-05-02 19:26:26
1931,Debitis,unde,1058.04,2025-04-26 15:27:20
1932,Quisquam,numquam,1994.02,2025-08-06 23:08:00
1933,Optio,quia,650.04,2023-08-04 09:08:31
1934,Alias,voluptatum,75.79,2025-07-14 14:17:50
1935,Voluptates,natus,792.66,2025-06-22 18:10:54
1936,A,dolores,1926.97,2025-02-10 20:42:29
1937,Eaque,nostrum,1968.43,2024-06-09 15:07:31
1938,Explicabo,neque,1384.48,2023-02-08 19:39:35
1939,Eaque,sapiente,1876.92,2024-07-07 04:17:02
1940,Totam,ea,688.04,2025-02-25 06:54:00
1941,Officia,qui,1953.05,2024-09-11 00:16:01
1942,Eos,molestiae,1471.0,2024-07-14 11:56:45
1943,Est,facere,1613.62,2023-10-16 16:29:26
1944,In,non,979.08,2023-08-02 16:42:54
1945,Quam,veritatis,753.59,2024-01-13 02:42:34
1946,Consectetur,similique,1321.42,2025-04-30 10:10:34
1947,Voluptate,aspernatur,46.74,2025-10-13 22:30:06
1948,Molestiae,iste,792.87,2025-01-24 13:06:12
1949,Placeat,non,871.55,2025-07-29 19:58:14
1950,Accusantium,debitis,1137.78,2025-03-18 17:08:13
1951,Beatae,fugit,1018.61,2025-06-23 08:28:58
1952,Voluptatibus,necessitatibus,1850.62,2025-03-18 02:06:17
1953,Qui,assumenda,1748.57,2025-09-18 21:15:04
1954,Totam,aliquid,968.71,2023-05-03 19:30:56
1955,Cumque,sit,1961.0,2024-05-17 08:43:54
1956,Laborum,delectus,668.7,2023-04-24 04:56:32
1957,Quis,debitis,323.29,2024-12-17 19:19:54
1958,Accusamus,eaque,1661.2,2024-01-27 01:28:06
1959,Consequuntur,nemo,548.4,2025-08-14 13:15:07
1960,Atque,dolore,434.7,2025-06-10 20:31:55
1961,Aut,eum,50.55,2023-04-10 11:01:53
1962,Aspernatur,aliquid,890.47,2024-01-30 21:24:34
1963,Labore,animi,431.68,2024-10-30 03:48:43
1964,Beatae,tenetur,1484.98,2024-05-04 16:59:30
1965,Aspernatur,minus,1419.81,2024-08-15 13:19:00
1966,Porro,temporibus,1284.38,2023-02-27 03:03:58
1967,Nobis,quaerat,813.24,2023-10-22 07:17:23
1968,Aliquam,eum,1359.08,2025-02-05 09:27:47
1969,Nemo,nemo,408.65,2023-06-20 05:25:20
1970,Quas,recusandae,33.15,2025-05-16 00:46:15
1971,Similique,accusantium,1898.72,2024-01-04 21:45:18
1972,Molestias,magni,426.33,2024-05-22 06:01:06
1973,Nostrum,minus,1873.42,2023-03-20 02:28:28
1974,Aliquam,consequuntur,1846.79,2023-01-08 02:46:38
1975,Numquam,quis,760.48,2025-04-02 05:37:53
1976,Fugiat,nesciunt,1793.4,2024-04-28 04:11:11
1977,Modi,dicta,1352.77,2023-05-04 19:30:35
1978,Aspernatur,repellendus,1020.59,2025-01-23 17:06:43
1979,Repellat,perspiciatis,1870.59,2023-06-12 10:24:39
1980,Illum,illum,430.02,2025-07-23 23:16:02
1981,Consequatur,soluta,487.78,2024-07-30 12:24:55
1982,Non,illum,1239.79,2023-04-08 20:11:29
1983,Molestiae,aperiam,1411.07,2024-09-28 10:38:04
1984,Consequatur,reiciendis,345.66,2024-01-20 06:04:29
1985,Error,numquam,34.41,2025-10-18 11:27:19
1986,Culpa,inventore,992.71,2023-01-30 14:53:12
1987,Rem,expedita,1466.95,2023-01-31 04:19:13
1988,Blanditiis,quisquam,802.73,2023-09-12 13:48:27
1989,Eveniet,beatae,864.48,2023-07-02 01:29:09
1990,At,non,208.93,2024-02-25 00:20:36
1991,Sequi,voluptatum,1322.4,2024-10-05 10:02:09
1992,Fuga,ut,1470.54,2025-02-16 19:19:52
1993,Asperiores,facere,1026.77,2023-05-26 06:09:03
1994,Dolorum,nostrum,903.72,2022-12-22 07:55:30
1995,Voluptatem,dolor,1755.42,2025-08-04 23:27:12
1996,Explicabo,neque,646.53,2025-09-23 20:18:14
1997,Repellendus,maxime,1501.75,2024-08-02 03:46:09
1998,Ullam,quis,1046.24,2024-05-27 18:27:16
1999,Explicabo,iste,1447.92,2023-05-17 08:36:30
2000,Doloremque,blanditiis,233.01,2024-11-12 19:06:47
